**** Updating permissions for /dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ ****
Thu Oct 12 11:12:59 AM EDT 2023

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
 or 'chmod: changing permissions of ‘some_JHPCE_file_path’: Operation not permitted'.
If for many files you are not the owner (creator of), you will get lots of these warning/error messages, this is expected!
Error or warnings with another syntax are likely real. ****

You will need to re-run this script anytime you upload files to JHPCE through Cyberduck / WinSCP as they break the ACLs.
Every new team member on a given project will likely also need to run this script once.

For more details about setting permissions at JHPCE using ACLs, please check https://lcolladotor.github.io/bioc_team_ds/organizing-your-work.html#setting-jhpce-file-permissions.

This message will be displayed for 90 seconds before the script proceeds.
That way you will have time enough to read it and/or copy it.

**** Setting read (R), write (W), and execute (X) permissions for hickslab ****
Thu Oct 12 11:14:34 AM EDT 2023

**** Setting read (R), write (W), and execute (X) permissions for lieber_lcolladotor ****
Thu Oct 12 11:18:56 AM EDT 2023

**** Setting read (R), write (W), and execute (X) permissions for lieber_marmaypag ****
Thu Oct 12 11:23:45 AM EDT 2023

**** Running chgrp lieber_marmaypag ****
Thu Oct 12 11:28:12 AM EDT 2023
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/processed-data/sce_raw.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/tables/ls_molecular_profiling_sample_info.csv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/tables': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/markers-stats_LS-n4_findMarkers_35cellTypes.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI38/REPORT': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI38/README': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI38/NCBI38.gene.loc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI38': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/markers-stats_LS-n4_findMarkers_33cellTypes.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/mouse_expressing_hg38_homs.gene.loc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step2_mouse.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step3_mouse.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step3_mouse_homolgs.sh': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_mouse_homs.err': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step2_mouse.err': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step2_mouse_homologs.sh': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step3_mouse.err': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_mouse_homs.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma/magma_step1_annotate_mouse_homologs.sh': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/jobs_magma': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/markers-stats_LS-n4_findMarkers_33PREfinalCellTypes.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/markers-stats_LS-n4_findMarkers_27-LAR-LSbinned-cellTypes_Jun2023.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/markers-stats_LS-n4_findMarkers_33cellTypes.broad.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/mouse_expressing_hg19_homs.gene.loc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/mouse_markers_human_homologs_list.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/sce_updated_LS.rda': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD_pha004954_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.gsa.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd_jul2017_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/PGC_SCZ_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ASD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.gsa.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ADHD.gsa.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.gsa.sets.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/mouse_hm.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP_PGC_2018_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ADHD.gsa.sets.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/iPSYCH-PGC_ASD_Nov2017_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD_iPSYCH_June2019_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.gsa.sets.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD_Jansenetal_2019sept_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ASD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ADHD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD_Jansenetal_2019sept_mouse_homologs.log': Operation not permitted
